artists_id,acousticness,danceability,disc_number,duration_ms,energy,href,id,instrumentalness,key,liveness,loudness,lyrics,mode,name,playlist,preview_url,speechiness,tempo,time_signature,track_href,uri,valence,release_date,artists_name,genres,release_year
0oSGxfWSnnOXhD2fKuz2Gy,0.000328,0.486,1.0,314507.0,0.944,https://api.spotify.com/v1/tracks/2MshmOFHiwHYud8DvsPFzA,2MshmOFHiwHYud8DvsPFzA,0.191,11.0,0.336,-7.721,"

Spaceboy
You're sleepy now
Your silhouette is so stationary
You're released but your custody calls
And I want to be free
Don't you want to be free?
Do you like girls or boys?
It's confusing these days
But Moondust will cover you
Cover you
This chaos is killing me

So bye bye love
Yeah bye bye love
Bye bye love
Yeah bye bye love
This chaos is killing me

(Hallo) Spaceboy
You're sleepy now
Your silhouette is so stationary
You're released but your custody calls
And I want to be free
Don't you want to be free?
Do you like girls or boys?
It's confusing these days
But Moondust will cover you
Cover you
And that chaos is killing me

So bye bye love
Yeah bye bye love
Bye bye love
Yeah bye bye love
This chaos is killing me
(Will cover you)
Bye bye love

Yeah bye bye love
Bye bye love
Good time love
Be sweet sweet dove
Bye bye spaceboy
Bye bye love
Moondust will cover you
",0.0,Hallo Spaceboy,Guest List: Clauzzen Hernández - Hexen,https://p.scdn.co/mp3-preview/00f909bce7d447bfd29a27aeed80e8f1b8ccc0c5?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0522,149.884,4.0,https://api.spotify.com/v1/tracks/2MshmOFHiwHYud8DvsPFzA,2MshmOFHiwHYud8DvsPFzA,0.386,1995-09-26,David Bowie,rock,1995.0
2UZMlIwnkgAEDBsw1Rejkn,0.119,0.765,1.0,289440.0,0.502,https://api.spotify.com/v1/tracks/7MooGz4ZPE4bNxjFegR6Jx,7MooGz4ZPE4bNxjFegR6Jx,0.0011,9.0,0.171,-7.393,"


Let me run with you tonight
I'll take you on a moonlight ride
There's someone I used to see
But she don't give a damn for me

But let me get to the point, let's roll another joint
And turn the radio loud, I'm too alone to be proud
You don't know how it feels
You don't know how it feels to be me

People come, people go
Some grow young, some grow cold
I woke up in between
A memory and a dream

So let's get to the point, let's roll another joint
And let's head on down the road, there's somewhere I gotta go
You don't know how it feels
You don't know how it feels to be me

My old man was born to rock
He's still tryin' to beat the clock
Think of me what you will
I've got a little space to fill

So let's get to the point, let's roll another joint
And let's head on down the road, there's somewhere I gotta go
You don't know how it feels
You don't know how it feels
No, you don't know how it feels to be me
You don't know how it feels
You don't know how it feels
No, you don't know how it feels to be me
",1.0,You Don't Know How It Feels,'90s Pop Rock Essentials,https://p.scdn.co/mp3-preview/920e1367344e020100e499744890d45f0f8729ce?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0321,144.204,4.0,https://api.spotify.com/v1/tracks/7MooGz4ZPE4bNxjFegR6Jx,7MooGz4ZPE4bNxjFegR6Jx,0.836,1994-10-21,Tom Petty,rock,1994.0
3Y3xIwWyq5wnNHPp5gPjOW,0.0885,0.638,1.0,239267.0,0.87,https://api.spotify.com/v1/tracks/5mQYBoGU3BOAqiFq54b51i,5mQYBoGU3BOAqiFq54b51i,8.96e-06,2.0,0.116,-7.93,"

I'd say it was the right time
To walk away
When dreaming takes you nowhere
It's time to play
Bodies working overtime
Your money don't matter
The time keeps ticking
When someone's on your mind
On your mind
I'm moving in slow motion
Feels so good
It's a strange anticipation
Knock, knock
Knocking on wood
Bodies working overtime
It's man against man
And all that ever matters is, baby
Who's ahead in the game
Funny
But it's always the same

Playing
Playing with the boys
Staying
Playing with the boys
After chasing sunsets
One of life's simple joys
Is playing with the boys

Said it was the wrong thing
For me to do
I said it's just a boys' game
But girls play too
My heart is working overtime
In this kind of game
People get hurt
I'm thinking that the people is me
If you wanna find me
I'll be

Playing
Playing with the boys
Staying
Playing with the boys
After chasing sunsets
One of life's simple joys
(Is the boys)

I don't wanna be
The moth around your fire
(With the boys)
I don't wanna be
Obsessed by my desire
(You're shining, you're smiling, I'll see it now)
With the boys
(I'm staying here)
You play too rough

Playing
Playing with the boys
I'll be staying
Playing with the boys
After chasing sunsets
One of life's simple joys
Is playing with the boys
Playing with the boys
Playing
(Playing with the boys)
Playing
(Playing with the boys)
Get up, get up
Playing
(Playing with the boys)
Get up, get up
Playing...
",1.0,Playing with the Boys,Future Man,https://p.scdn.co/mp3-preview/d16606959ba9faae9119ccdf55ffff1dad2479fe?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0362,141.674,4.0,https://api.spotify.com/v1/tracks/5mQYBoGU3BOAqiFq54b51i,5mQYBoGU3BOAqiFq54b51i,0.892,1999-01-01,Kenny Loggins,rock,1999.0
7Iffw1nP3NjCWkRIx3Ily9,0.00386,0.496,1.0,384013.0,0.62,https://api.spotify.com/v1/tracks/1fvlJQrm3yoN2TpKH5FgiR,1fvlJQrm3yoN2TpKH5FgiR,1.47e-06,4.0,0.114,-7.458,"

I can see that you're giving up
It should not mean that much to me
And I don't know where the rest go
But everybody's been telling me no

But I'll always have a thing for you
I'd move the earth
But nothing made you want me better
There is nothing I can do
But steal the moon
But nothing made you want me better

Oh woman oh man
Choose a path for a child
Great mirrored plans
Oh woman oh man
Take a devil by the hands through
Yellow sands

And I can see that you're giving up
So tell me it should not mean this much to me
And I don't know where the rest goes
Everybody's been telling me no

But I'll always have a thing for you
I'd move the earth
But nothing made you want me better
There is nothing I can do
But steal the moon
And nothing made you want me better

Oh woman oh man
Choose a path for a child
Great mirrored plans
Oh woman oh man
Take a devil by the hands through
Yellow sands

Woman choose your man
One who understands (Oh)
Do you really understand? (Oh)
Do you really understand?
Do you really understand?

Oh woman oh man
Choose a path for a child
Great mirrored plans
Oh woman oh man
Take a devil by the hands through
Yellow sands

Woman choose your man
One who understands (Oh)
Do you really understand? (Oh)
Do you really understand?
",0.0,Tears of the Dragon - 2001 Remastered Version,Metal Ballads,https://p.scdn.co/mp3-preview/4edf0c3fccabcb85838bf2fad3025a6c3f1e7e23?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0265,140.06,4.0,https://api.spotify.com/v1/tracks/1fvlJQrm3yoN2TpKH5FgiR,1fvlJQrm3yoN2TpKH5FgiR,0.279,1994-06-03,Bruce Dickinson,rock,1994.0
4Z8W4fKeB5YxbusRsdQVPb,0.78,0.448,1.0,208733.0,0.359,https://api.spotify.com/v1/tracks/7wB2VenWR6rchtLwawreIg,7wB2VenWR6rchtLwawreIg,0.671,7.0,0.0753,-13.559,-99,1.0,Bullet Proof ... I Wish I Was,SoundHearts Festival,https://p.scdn.co/mp3-preview/9c573b51a0aef512daf73fee5efc83dfd65e5948?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0288,80.912,4.0,https://api.spotify.com/v1/tracks/7wB2VenWR6rchtLwawreIg,7wB2VenWR6rchtLwawreIg,0.0773,1995-03-28,Radiohead,rock,1995.0
0k17h0D3J5VfsdmQ1iZtE9,0.202,0.52,1.0,510965.0,0.411,https://api.spotify.com/v1/tracks/236mI0lz8JdQjlmijARSwY,236mI0lz8JdQjlmijARSwY,0.153,0.0,0.351,-12.536,"
Track listing:
1) Cluster One
2) What Do You Want From Me
3) Poles Apart
4) Marooned
5) A Great day For Freedom
6) Wearing The Inside Out
7) Take It Back
8) Coming Back To Life
9) Keep Talking
10) Lost For Words
11) High Hopes
Disc 1 – LP
Original album, remastered for vinyl in 2014 from the original analogue masters. Includes full-length tracks across 2-LP’s for the first time.
Disc 2 – Blu-Ray (all previously unreleased)
- 2014 “Marooned” video – directed by Aubrey Powell with stereo and 5.1 audio soundtracks
- 5.1 audio mix of THE DIVISION BELL by Andy Jackson in 96khz/ 24-bit
- HD audio stereo mix of THE DIVISION BELL by James Guthrie 96khz/ 24-bit
Disc 3 – Red vinyl 7” single “Take It Back” (edit) / “Astronomy Domine” (Live)
Replica 7” red vinyl in picture sleeve
Disc 4 – Clear vinyl 7” single “High Hopes” (edit) / “Keep Talking” (edit)
Replica 7” clear vinyl in picture sleeve plus poster bag
Disc 5 – Blue Vinyl 12” single “High Hopes” / “Keep Talking” / “One Of These Days” (live)
Replica 12” blue vinyl, laser etched design on reverse, picture sleeve. Includes 7 collectible film cards in a wallet
Disc 6 – CD Album
2011 Discovery version of THE DIVISION BELL in a new dedicated wallet
Plus:
5 x 26cm x 26 cm art prints designed by Hipgnosis/StormStudios
",0.0,High Hopes - 2011 Remastered Version,Isoimmat rock-klassikot,https://p.scdn.co/mp3-preview/d0e00dcb03a92ed4e634ba77dac05fd32f53d8d0?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.025,75.235,4.0,https://api.spotify.com/v1/tracks/236mI0lz8JdQjlmijARSwY,236mI0lz8JdQjlmijARSwY,0.28,1994-03-28,Pink Floyd,rock,1994.0
0XHiH53dHrvbwfjYM7en7I,0.181,0.48,1.0,345133.0,0.384,https://api.spotify.com/v1/tracks/4QglwXpVgc088RhQOp42vx,4QglwXpVgc088RhQOp42vx,0.105,10.0,0.124,-12.705,"

Summer nights and long warm days
Are stolen as the old moon falls
My mirror shows another face
Another place to hide it all
Another place to hide it all

And I'm lost, behind
The words I'll never find
And I'm left behind
As seasons roll on by

Sleeping with a full moon blanket
Sand and feathers for my head
Dreams have never been the answer
And dreams have never made my bed
Dreams have never made my bed


Now I want to fly above the storm
But you can't grow feathers in the rain
And the naked floor is cold as hell
This naked floor reminds me
Oh the naked floor reminds me


If I should be short on words
And long on things to say
Could you crawl into my world
And take me worlds away
Should I be beside myself
And not even stay

",1.0,Seasons,1990-luvun alternative ja grunge,https://p.scdn.co/mp3-preview/ed8a7e6c590dda76e352a43fe17b932021bf3948?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0304,152.184,4.0,https://api.spotify.com/v1/tracks/4QglwXpVgc088RhQOp42vx,4QglwXpVgc088RhQOp42vx,0.194,1992-06-02,Chris Cornell,rock,1992.0
2PSiyldxmJze7xiqbz658m,0.00162,0.543,1.0,256733.0,0.912,https://api.spotify.com/v1/tracks/4ePP9So5xRzspjLFVVbj90,4ePP9So5xRzspjLFVVbj90,2.1e-06,7.0,0.0565,-10.71,"

Yeah
One, two princes kneel before you
That's what I said now
Princes, princes who adore you
Just go ahead now
One has diamonds in his pockets
And that's some bread now
This one said he wants to buy you rockets
Ain't in his head now

This one, he got a princely racket
That's what I said now
Got some big seal upon his jacket
Ain't in his head now
You marry him, your father will condone you
How 'bout that now?
You marry me, your father will disown you
He'll eat his hat now

Marry him, or marry me
I'm the one that loves you, baby, can't you see?
I ain't got no future or family tree
But I know what a prince and lover ought to be
I know what a prince and lover ought to be

Said
If you want to call me ""baby""
Just go ahead now
And if you like to tell me ""maybe""
Just go ahead now
And if you wanna buy me flowers
Just go ahead now
And if you would like to talk for hours
Just go ahead now

Said
One, two princes kneel before you
That's what I said now
Princes, princes who adore you
Just go ahead now
One has diamonds in his pockets
And that's some bread now
This one who wants to buy you rockets
Ain't in his head now

Marry him, or marry me
I'm the one that loves you, baby, can't you see?
I ain't got no future or family tree
But I know what a prince and lover ought to be
I know what a prince and lover ought to be

Said
If you want to call me ""baby""
Just go ahead now
And if you would like to tell me ""maybe""
Just go ahead now
And if you wanna buy me flowers
Just go ahead now
And if you would like to talk for hours
Just go ahead now

And if you want to call me ""baby""
Just go ahead now
And if you would like to tell me ""maybe""
Just go ahead now
And if you would like to buy me flowers
Just go ahead now
And if you would like to talk for hours
Just go ahead now

If you want to call me ""baby""
Just go ahead now
And if you like to tell me ""maybe""
Just go ahead now
And if you want to buy me flowers
Just go ahead now
And if you like to talk for hours
Just go ahead now

Oh oh, baby!
Just go ahead now
Oh oh!
Just, just go ahead now
Just go ahead now
Oh, your majesty!
Just go ahead now
Come on, forget the King and marry me!
Just go ahead now
Come on, come on, come on
Just go ahead now
Go ahead now, yeah
Just go ahead now
And if you want to buy me flowers
Just go ahead now
Yeah just go ahead now baby
Just go ahead now
",1.0,Two Princes,90s Workout Beats,https://p.scdn.co/mp3-preview/88531d1cfdbcea42686efb7ea5dcf8c5ae797260?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0601,103.731,4.0,https://api.spotify.com/v1/tracks/4ePP9So5xRzspjLFVVbj90,4ePP9So5xRzspjLFVVbj90,0.836,1991-08-27,Spin Doctors,rock,1991.0
2DaxqgrOhkeH0fpeiQq2f4,2.39e-05,0.104,1.0,276662.0,0.794,https://api.spotify.com/v1/tracks/2SwLswBtbxloI4uMcfkfLf,2SwLswBtbxloI4uMcfkfLf,1.46e-05,9.0,0.355,-4.353,"
The word that would
Best describe this feeling would be, 'haunted'
I touch the clothes you left behind
That still retain your shape and lines, still haunted
I trace the outline of your eyes
Blue in the mirror, hypnotized and haunted
I find a solitary hair gone
And still I reminisce, I'm haunted
Haunted by your soul
Haunted by your hair
Haunted by your clothes
Haunted by your eyes
By your soul, by your hair
By your clothes, by your eyes
By your voice, by your smile
By your mouth, by your soul
By your hair, by your clothes
By your eyes, by your voice
By your smile, by your mouth
By your soul, haunted (haunted)
So this is for when you feel happy
And this is for when you feel sad
And this is for when you feel...
Nothing
Ohh, when the minutes drag
Ohh, when the minutes drag
And this is for the tears that won't dry
And this is for a bright blue sky
And this is for when you feel...
Lucky
And this is for when you feel...
Lucky
Ohh, when the minutes drag
Ohh, when the minutes drag
So this is for when you're feeling happy again
And this is for when you're feeling sad
And this is for when you feel...
Something
Ohh, when the minutes drag
Ohh, when the minutes drag
Haunted (haunted)
When the minutes drag
Haunted (haunted)
When the minutes drag
Ohh
Ohh
",0.0,Live Forever - Remastered,Shadow of the Colossus Playlist,https://p.scdn.co/mp3-preview/632904838da337e29e89ae81aef0e28587e0d002?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0426,83.972,4.0,https://api.spotify.com/v1/tracks/2SwLswBtbxloI4uMcfkfLf,2SwLswBtbxloI4uMcfkfLf,0.179,1994-08-29,Oasis,rock,1994.0
6PAt558ZEZl0DmdXlnjMgD,0.8,0.695,1.0,280000.0,0.336,https://api.spotify.com/v1/tracks/612VcBshQcy4mpB2utGc3H,612VcBshQcy4mpB2utGc3H,0.00264,9.0,0.701,-12.999,"

Would you know my name
If I saw you in heaven?
Would it be the same
If I saw you in heaven?
I must be strong and carry on
‘Cause I know I don't belong here in heaven

Would you hold my hand
If I saw you in heaven?
Would you help me stand
If I saw you in heaven?
I'll find my way through night and day
‘Cause I know I just can't stay here in heaven

Time can bring you down, time can bend your knees
Time can break your heart, have you begging please, begging please
Beyond the door there's peace I'm sure
And I know there'll be no more tears in heaven

Would you know my name
If I saw you in heaven?
Would you feel the same
If I saw you in heaven?
I must be strong and carry on
Because I know I don't belong here in heaven
",1.0,Tears In Heaven,Meezingers,https://p.scdn.co/mp3-preview/6db51a706aa23e959e1f3ee27f26848ec81ff812?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0313,79.109,4.0,https://api.spotify.com/v1/tracks/612VcBshQcy4mpB2utGc3H,612VcBshQcy4mpB2utGc3H,0.422,1992-08-25,Eric Clapton,rock,1992.0
6ZLTlhejhndI4Rh53vYhrY,0.0187,0.465,1.0,289467.0,0.903,https://api.spotify.com/v1/tracks/61nSbxyL6VRPp32AMscxiF,61nSbxyL6VRPp32AMscxiF,0.00114,9.0,0.348,-4.628,"

All aboard! Hahahahahahahaaaa!
Ay (ay-ay-ay-ay-ay-ay)

Crazy, but that's how it goes
Millions of people living as foes
Maybe it's not too late
To learn how to love and forget how to hate

Mental wounds not healing
Life's a bitter shame

I'm going off the rails on a crazy train
I'm going off the rails on a crazy train

Let's go! I've listened to preachers, I've listened to fools
I've watched all the dropouts who make their own rules
One person conditioned to rule and control
The media sells it and you live the role

Mental wounds still screaming
Driving me insane

I'm going off the rails on a crazy train
I'm going off the rails on a crazy train

I know that things are going wrong for me
You gotta listen to my words, yeah, yeah!


Heirs of a cold war, that's what we've become
Inheriting troubles, I'm mentally numb
Crazy, I just cannot bear
I'm living with something' that just isn't fair

Mental wounds not healing
Who and what's to blame?

I'm going off the rails on a crazy train
I'm going off the rails on a crazy train
",1.0,Crazy Train,Legendary Guitar Solos,https://p.scdn.co/mp3-preview/b242dd1363ba29ef16762063c683afde989b92a5?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0587,137.272,4.0,https://api.spotify.com/v1/tracks/61nSbxyL6VRPp32AMscxiF,61nSbxyL6VRPp32AMscxiF,0.601,1997-11-11,Ozzy Osbourne,rock,1997.0
2d0hyoQ5ynDBnkvAbJKORj,0.0261,0.47,1.0,210133.0,0.978,https://api.spotify.com/v1/tracks/7lmeHLHBe4nmXzuXc0HDjk,7lmeHLHBe4nmXzuXc0HDjk,1.09e-05,7.0,0.356,-5.399,"

The movie ran through me
The glamour subdue me
The tabloid untie me
I'm empty please fill me
Mister anchor assure me
That Baghdad is burning
Your voice it is so soothing
That cunning mantra of killing
I need you my witness
To dress this up so bloodless
To numb me and purge me now
Of thoughts of blaming you
Yes the car is our wheelchair
My witness your coughing
Oily silence mocks the legless
Now traveling in coffins
But on the corner (corner)
The jury's sleepless (sleepless)
We found your weakness (weakness)
And it's right outside our door

Now testify
Now testify
And it's right outside our door
Now testify
Now testify
And it's right outside our door!

With precision, you feed me
My witness, I'm hungry
Your temple it calms me, so I can carry on
My slaving, sweating, the skin right off my bones
On a bed of fire, I'm choking, on the smoke that fills my home
The wrecking ball is rushing
Witness, your blushing
The pipeline is gushing
While here we lie in tombs
While on the corner (corner)
The jury's sleepless (sleepless)
We found your weakness (weakness)
And it's right outside our door

Now testify
Now testify
And it's right outside our door
Now testify
Now testify
And it's right outside our door!

Mass graves for the pump and the price is set, and the price is set
Mass graves for the pump and the price is set, and the price is set
Mass graves for the pump and the price is set, and the price is set
Mass graves for the pump and the price is set, and the price is set


Who controls the past now controls the future
Who controls the present now controls the past
Who controls the past now controls the future
Who controls the present now?

Now testify
Now testify
And it's right outside our door
Now testify
Now testify
And it's right outside our door!
",1.0,Testify,Era Uma Vez,https://p.scdn.co/mp3-preview/6981bf98c689f6289d6b41831f17fc24504d903a?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0727,117.906,4.0,https://api.spotify.com/v1/tracks/7lmeHLHBe4nmXzuXc0HDjk,7lmeHLHBe4nmXzuXc0HDjk,0.503,1999-11-01,Rage Against The Machine,rock,1999.0
7bu3H8JO7d0UbMoVzbo70s,0.000972,0.526,1.0,214400.0,0.762,https://api.spotify.com/v1/tracks/263aNAQCeFSWipk896byo6,263aNAQCeFSWipk896byo6,0.000116,0.0,0.338,-12.437,"

I don't care if Monday's blue
Tuesday's grey and Wednesday too
Thursday I don't care about you
It's Friday, I'm in love
Monday you can fall apart
Tuesday, Wednesday, break my heart
Thursday doesn't even start
It's Friday, I'm in love

Saturday, wait
And Sunday always comes too late
But Friday, never hesitate

I don't care if Monday's black
Tuesday, Wednesday heart attack
Thursday never looking back
It's Friday, I'm in love

Monday you can hold your head
Tuesday, Wednesday stay in bed
Or Thursday watch the walls instead
It's Friday, I'm in love

Saturday, wait
And Sunday always comes too late
But Friday, never hesitate

Dressed up to the eyes
It's a wonderful surprise
To see your shoes and your spirits rise
Throwing out your frown
And just smiling at the sound
And as sleek as a shriek
Spinning round and round
Always take a big bite
It's such a gorgeous sight
To see you eat in the middle of the night
You can never get enough
Enough of this stuff
It's Friday I'm in love

I don't care if Monday's blue
Tuesday's grey and Wednesday too
Thursday I don't care about you
It's Friday, I'm in love
Monday you can fall apart
Tuesday, Wednesday break my heart
Thursday doesn't even start
It's Friday, I'm in love
",0.0,Friday I'm in Love,Is it New Wave?,https://p.scdn.co/mp3-preview/00b147aa44994cf24c63165fecfcd5c0ff441459?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0342,136.203,4.0,https://api.spotify.com/v1/tracks/263aNAQCeFSWipk896byo6,263aNAQCeFSWipk896byo6,0.505,1992-04-21,The Cure,rock,1992.0
2DaxqgrOhkeH0fpeiQq2f4,0.0145,0.226,1.0,356627.0,0.848,https://api.spotify.com/v1/tracks/1kBzKgtm127gi8eSBpZEp1,1kBzKgtm127gi8eSBpZEp1,0.0,7.0,0.152,-2.62,"

Made a meal and threw it up on Sunday
I've got a lot of things to learn
Said I would and I'll be leaving one day
Before my heart starts to burn

So what's the matter with you?
Sing me something new
Don't you know the cold and wind and rain don't know
They only seem to come and go away

Times are hard when things have got no meaning
I've found a key upon the floor
Maybe you and I will not believe in
The things we find behind the door

So what's the matter with you?
Sing me something new
Don't you know the cold and wind and rain don't know
They only seem to come and go away

Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows
Yeah, nobody knows, the way it's gonna be

If you're leaving will you take me with you?
I'm tired of talking on my phone
There is one thing I can never give you
My heart will never be your home

So what's the matter with you?
Sing me something new
Don't you know the cold and wind and rain don't know
They only seem to come and go away

Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows
Yeah, nobody knows, the way it's gonna be

The way it's gonna be, yeah
Maybe I can see, yeah
Don't you know the cold and wind and rain don't know
They only seem to come and go away (hey, hey)

Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows the way it's gonna be
Stand by me, nobody knows
Yeah, God only knows, the way it's gonna be
",1.0,Stand By Me,90s Rock Anthems,https://p.scdn.co/mp3-preview/e4e4f99829fe48bfff47449c93de20ab0e30ad3e?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0421,170.009,4.0,https://api.spotify.com/v1/tracks/1kBzKgtm127gi8eSBpZEp1,1kBzKgtm127gi8eSBpZEp1,0.372,1997-08-21,Oasis,rock,1997.0
5hW4L92KnC6dX9t7tYM4Ve,0.946,0.214,1.0,352827.0,0.109,https://api.spotify.com/v1/tracks/41JlTwBvRReaitzs36quB9,41JlTwBvRReaitzs36quB9,0.132,8.0,0.122,-16.214,"

Just before our love got lost you said
""I am as constant as a northern star""
And I said, ""Constantly in the darkness
Where's that at?
If you want me I'll be in the bar""
On the back of a cartoon coaster
In the blue TV screen light
I drew a map of Canada
Oh, Canada
With your face sketched on it twice

Oh, you are in my blood like holy wine
You taste so bitter and so sweet
Oh, I could drink a case of you, darling
And I would still be on my feet
Oh, I would still be on my feet

Oh, I am a lonely painter
I live in a box of paints
I'm frightened by the devil
And I'm drawn to those ones that ain't afraid
I remember that time you told me, you said
""Love is touching souls""
Surely you touched mine
'Cause part of you pours out of me
In these lines from time to time

Oh, you are in my blood like holy wine
You taste so bitter and so sweet
Oh, I could drink a case of you, darling
Still I'd be on my feet
I would still be on my feet

I met a woman
She had a mouth like yours
She knew your life
She knew your devils and your deeds
And she said
""Go to him, stay with him if you can
But be prepared to bleed""

Oh, but you are in my blood, you are my holy wine
You're so bitter, bitter and so sweet
Oh, I could drink a case of you, darling
Still I'd be on my feet
I would still be on my feet
",1.0,A Case Of You,This Is Joni Mitchell,https://p.scdn.co/mp3-preview/0ec22be53b09f89396bf932f7f3a5537986e58b3?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0332,86.533,4.0,https://api.spotify.com/v1/tracks/41JlTwBvRReaitzs36quB9,41JlTwBvRReaitzs36quB9,0.148,2000-03-20,Joni Mitchell,rock,2000.0
2ye2Wgw4gimLv2eAKyk1NB,0.00206,0.579,1.0,331573.0,0.824,https://api.spotify.com/v1/tracks/5BIMPccDwShpXq784RJlJp,5BIMPccDwShpXq784RJlJp,0.00903,6.0,0.059,-8.71,"

Say your prayers, little one
Don't forget, my son
To include everyone
I tuck you in, warm within
Keep you free from sin
Until the sandman he comes

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to never never-land

Something's wrong, shut the light
Heavy thoughts tonight
And they aren't of Snow White
Dreams of war
Dreams of liars
Dreams of dragons fire
And of things that will bite, yeah

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never Never-land


Now I lay me down to sleep
(Now I lay me down to sleep)
Pray the lord my soul to keep
(Pray the lord my soul to keep)
And
If I die before I wake
(If I die before I wake)
Pray the lord my soul to take
(Pray the lord my soul to take)

Hush, little baby, don't say a word
And never mind that noise you heard
It's just the beast under your bed
In your closet, in your head

Exit light
Enter night
Grain of sand
Exit light
Enter night
Take my hand
We're off to Never Never-land

Come on people
Hey yeah, oh oh yeah

We're off to never never-land
Take my hand
We're off to never never-land
Take my hand
We're off to never never-land
",0.0,Enter Sandman,Ultimate Hockey,https://p.scdn.co/mp3-preview/1ee9f1b0c3e3b327dd49ebc6dd64266b01adb96a?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.03,123.331,4.0,https://api.spotify.com/v1/tracks/5BIMPccDwShpXq784RJlJp,5BIMPccDwShpXq784RJlJp,0.635,1991-08-12,Metallica,rock,1991.0
7ihLzUpuNecU5VBkvOUDNq,0.0241,0.273,1.0,287320.0,0.537,https://api.spotify.com/v1/tracks/5t5rCnsgRBtcKqTB7SbD1Q,5t5rCnsgRBtcKqTB7SbD1Q,0.0,2.0,0.0922,-9.612,"

I don't wanna hear about it anymore
It's a shame I've got to live without you anymore
There's a fire in my heart
A pounding in my brain
It's driving me crazy

We don't need to talk about it anymore
Yesterday's just a memory
Can we close the door
I just made one mistake
I didn't know what to say
When you called me baby

Don't say goodnight
Say you're gonna stay forever
Oh, whoa, all the way

Can you take me high enough
To fly me over (fly me over) yesterday
Can you take me high enough
It's never over
Yesterday's just a memory
(Yesterday's just a memory and)

I don't want to live without you anymore
Can't you see I'm in misery
And you know for sure
I would live and die for you
And I know just what to do when you call me baby

Don't say goodbye
Say you're gonna stay forever
Oh, whoa, all the way

Can you take me high enough
Can you fly me over (fly me over) yesterday
Can you take me high enough
It's never over
Yesterday's just a memory

I'm running
I was running for the door
The next thing I remember
I was running back for more, yeah, yeah yeah yeah

Don't say goodbye
Say you're gonna stay forever
Oh, whoa, all the way (all the way, all the way, yeah)

Can you take me high enough
Can you fly me over (fly me over) yesterday
Can you take me high enough
It's never over, whoa, whoa, whoa, whoa

Can you take me high enough
Won't you fly me over (won't you fly me over) yesterday
Can you take me high enough
It's never over, whoa, whoa, whoa, whoa
",1.0,High Enough,Power Ballads,https://p.scdn.co/mp3-preview/7fe0f809efe4aad54b93608c5628eb9af7e375c9?cid=b3cdb16d0df2409abf6a8f6c2f6c2e0c,0.0306,81.814,4.0,https://api.spotify.com/v1/tracks/5t5rCnsgRBtcKqTB7SbD1Q,5t5rCnsgRBtcKqTB7SbD1Q,0.232,1990,Damn Yankees,rock,1990.0
